algorithm,problem_id,run_id,evaluations,fitness
MultiObjective,2200,0,100,-1917.0
MultiObjective,2200,0,200,-1890.0
MultiObjective,2200,0,500,-1819.0
MultiObjective,2200,0,1000,-1795.0
MultiObjective,2200,0,2000,-1655.0
MultiObjective,2200,0,3000,-1571.0
MultiObjective,2200,0,5000,-1468.0
MultiObjective,2200,0,7000,-1388.0
MultiObjective,2200,0,10000,-1230.0
MultiObjective,2200,0,20000,-814.0
MultiObjective,2200,0,30000,-513.0
MultiObjective,2200,0,50000,-152.0
MultiObjective,2200,0,70000,-11.0
MultiObjective,2200,0,100000,762.0100000000001
MultiObjective,2200,1,100,-1913.0
MultiObjective,2200,1,200,-1863.0
MultiObjective,2200,1,500,-1810.0
MultiObjective,2200,1,1000,-1775.0
MultiObjective,2200,1,2000,-1686.0
MultiObjective,2200,1,3000,-1591.0
MultiObjective,2200,1,5000,-1495.0
MultiObjective,2200,1,7000,-1398.0
MultiObjective,2200,1,10000,-1239.0
MultiObjective,2200,1,20000,-812.0
MultiObjective,2200,1,30000,-519.0
MultiObjective,2200,1,50000,-142.0
MultiObjective,2200,1,70000,-15.0
MultiObjective,2200,1,100000,846.0299999999996
MultiObjective,2200,2,100,-1908.0
MultiObjective,2200,2,200,-1865.0
MultiObjective,2200,2,500,-1816.0
MultiObjective,2200,2,1000,-1771.0
MultiObjective,2200,2,2000,-1591.0
MultiObjective,2200,2,3000,-1530.0
MultiObjective,2200,2,5000,-1435.0
MultiObjective,2200,2,7000,-1329.0
MultiObjective,2200,2,10000,-1165.0
MultiObjective,2200,2,20000,-780.0
MultiObjective,2200,2,30000,-475.0
MultiObjective,2200,2,50000,-131.0
MultiObjective,2200,2,70000,-6.0
MultiObjective,2200,2,100000,821.8499999999997
MultiObjective,2200,3,100,-1907.0
MultiObjective,2200,3,200,-1868.0
MultiObjective,2200,3,500,-1808.0
MultiObjective,2200,3,1000,-1787.0
MultiObjective,2200,3,2000,-1735.0
MultiObjective,2200,3,3000,-1621.0
MultiObjective,2200,3,5000,-1456.0
MultiObjective,2200,3,7000,-1337.0
MultiObjective,2200,3,10000,-1191.0
MultiObjective,2200,3,20000,-763.0
MultiObjective,2200,3,30000,-466.0
MultiObjective,2200,3,50000,-111.0
MultiObjective,2200,3,70000,-12.0
MultiObjective,2200,3,100000,827.05
MultiObjective,2200,4,100,-1942.0
MultiObjective,2200,4,200,-1890.0
MultiObjective,2200,4,500,-1817.0
MultiObjective,2200,4,1000,-1770.0
MultiObjective,2200,4,2000,-1655.0
MultiObjective,2200,4,3000,-1587.0
MultiObjective,2200,4,5000,-1459.0
MultiObjective,2200,4,7000,-1344.0
MultiObjective,2200,4,10000,-1183.0
MultiObjective,2200,4,20000,-792.0
MultiObjective,2200,4,30000,-487.0
MultiObjective,2200,4,50000,-129.0
MultiObjective,2200,4,70000,-9.0
MultiObjective,2200,4,100000,806.6499999999997
MultiObjective,2200,5,100,-1919.0
MultiObjective,2200,5,200,-1855.0
MultiObjective,2200,5,500,-1794.0
MultiObjective,2200,5,1000,-1758.0
MultiObjective,2200,5,2000,-1657.0
MultiObjective,2200,5,3000,-1605.0
MultiObjective,2200,5,5000,-1490.0
MultiObjective,2200,5,7000,-1375.0
MultiObjective,2200,5,10000,-1226.0
MultiObjective,2200,5,20000,-802.0
MultiObjective,2200,5,30000,-499.0
MultiObjective,2200,5,50000,-139.0
MultiObjective,2200,5,70000,-6.0
MultiObjective,2200,5,100000,745.6900000000002
MultiObjective,2200,6,100,-1920.0
MultiObjective,2200,6,200,-1884.0
MultiObjective,2200,6,500,-1838.0
MultiObjective,2200,6,1000,-1770.0
MultiObjective,2200,6,2000,-1643.0
MultiObjective,2200,6,3000,-1593.0
MultiObjective,2200,6,5000,-1479.0
MultiObjective,2200,6,7000,-1378.0
MultiObjective,2200,6,10000,-1232.0
MultiObjective,2200,6,20000,-824.0
MultiObjective,2200,6,30000,-521.0
MultiObjective,2200,6,50000,-142.0
MultiObjective,2200,6,70000,-9.0
MultiObjective,2200,6,100000,789.2700000000002
MultiObjective,2200,7,100,-1915.0
MultiObjective,2200,7,200,-1866.0
MultiObjective,2200,7,500,-1786.0
MultiObjective,2200,7,1000,-1738.0
MultiObjective,2200,7,2000,-1616.0
MultiObjective,2200,7,3000,-1545.0
MultiObjective,2200,7,5000,-1436.0
MultiObjective,2200,7,7000,-1326.0
MultiObjective,2200,7,10000,-1175.0
MultiObjective,2200,7,20000,-767.0
MultiObjective,2200,7,30000,-472.0
MultiObjective,2200,7,50000,-115.0
MultiObjective,2200,7,70000,-3.0
MultiObjective,2200,7,100000,797.74
MultiObjective,2200,8,100,-1906.0
MultiObjective,2200,8,200,-1865.0
MultiObjective,2200,8,500,-1788.0
MultiObjective,2200,8,1000,-1734.0
MultiObjective,2200,8,2000,-1592.0
MultiObjective,2200,8,3000,-1540.0
MultiObjective,2200,8,5000,-1422.0
MultiObjective,2200,8,7000,-1317.0
MultiObjective,2200,8,10000,-1177.0
MultiObjective,2200,8,20000,-790.0
MultiObjective,2200,8,30000,-483.0
MultiObjective,2200,8,50000,-123.0
MultiObjective,2200,8,70000,-12.0
MultiObjective,2200,8,100000,761.8399999999998
MultiObjective,2200,9,100,-1909.0
MultiObjective,2200,9,200,-1884.0
MultiObjective,2200,9,500,-1799.0
MultiObjective,2200,9,1000,-1757.0
MultiObjective,2200,9,2000,-1655.0
MultiObjective,2200,9,3000,-1587.0
MultiObjective,2200,9,5000,-1473.0
MultiObjective,2200,9,7000,-1355.0
MultiObjective,2200,9,10000,-1209.0
MultiObjective,2200,9,20000,-779.0
MultiObjective,2200,9,30000,-477.0
MultiObjective,2200,9,50000,-120.0
MultiObjective,2200,9,70000,-7.0
MultiObjective,2200,9,100000,827.6999999999999
MultiObjective,2200,10,100,-1897.0
MultiObjective,2200,10,200,-1870.0
MultiObjective,2200,10,500,-1792.0
MultiObjective,2200,10,1000,-1744.0
MultiObjective,2200,10,2000,-1626.0
MultiObjective,2200,10,3000,-1572.0
MultiObjective,2200,10,5000,-1459.0
MultiObjective,2200,10,7000,-1361.0
MultiObjective,2200,10,10000,-1205.0
MultiObjective,2200,10,20000,-809.0
MultiObjective,2200,10,30000,-504.0
MultiObjective,2200,10,50000,-124.0
MultiObjective,2200,10,70000,-6.0
MultiObjective,2200,10,100000,804.0100000000002
MultiObjective,2200,11,100,-1916.0
MultiObjective,2200,11,200,-1845.0
MultiObjective,2200,11,500,-1786.0
MultiObjective,2200,11,1000,-1747.0
MultiObjective,2200,11,2000,-1625.0
MultiObjective,2200,11,3000,-1529.0
MultiObjective,2200,11,5000,-1435.0
MultiObjective,2200,11,7000,-1337.0
MultiObjective,2200,11,10000,-1182.0
MultiObjective,2200,11,20000,-808.0
MultiObjective,2200,11,30000,-520.0
MultiObjective,2200,11,50000,-150.0
MultiObjective,2200,11,70000,-16.0
MultiObjective,2200,11,100000,760.0600000000003
MultiObjective,2200,12,100,-1933.0
MultiObjective,2200,12,200,-1892.0
MultiObjective,2200,12,500,-1804.0
MultiObjective,2200,12,1000,-1777.0
MultiObjective,2200,12,2000,-1660.0
MultiObjective,2200,12,3000,-1575.0
MultiObjective,2200,12,5000,-1456.0
MultiObjective,2200,12,7000,-1362.0
MultiObjective,2200,12,10000,-1224.0
MultiObjective,2200,12,20000,-809.0
MultiObjective,2200,12,30000,-510.0
MultiObjective,2200,12,50000,-118.0
MultiObjective,2200,12,70000,-13.0
MultiObjective,2200,12,100000,798.55
MultiObjective,2200,13,100,-1903.0
MultiObjective,2200,13,200,-1862.0
MultiObjective,2200,13,500,-1796.0
MultiObjective,2200,13,1000,-1770.0
MultiObjective,2200,13,2000,-1602.0
MultiObjective,2200,13,3000,-1532.0
MultiObjective,2200,13,5000,-1416.0
MultiObjective,2200,13,7000,-1312.0
MultiObjective,2200,13,10000,-1153.0
MultiObjective,2200,13,20000,-764.0
MultiObjective,2200,13,30000,-474.0
MultiObjective,2200,13,50000,-122.0
MultiObjective,2200,13,70000,-9.0
MultiObjective,2200,13,100000,864.0699999999999
MultiObjective,2200,14,100,-1931.0
MultiObjective,2200,14,200,-1881.0
MultiObjective,2200,14,500,-1794.0
MultiObjective,2200,14,1000,-1760.0
MultiObjective,2200,14,2000,-1626.0
MultiObjective,2200,14,3000,-1583.0
MultiObjective,2200,14,5000,-1480.0
MultiObjective,2200,14,7000,-1368.0
MultiObjective,2200,14,10000,-1240.0
MultiObjective,2200,14,20000,-822.0
MultiObjective,2200,14,30000,-502.0
MultiObjective,2200,14,50000,-138.0
MultiObjective,2200,14,70000,-10.0
MultiObjective,2200,14,100000,779.8699999999998
MultiObjective,2200,15,100,-1913.0
MultiObjective,2200,15,200,-1879.0
MultiObjective,2200,15,500,-1833.0
MultiObjective,2200,15,1000,-1792.0
MultiObjective,2200,15,2000,-1686.0
MultiObjective,2200,15,3000,-1548.0
MultiObjective,2200,15,5000,-1446.0
MultiObjective,2200,15,7000,-1349.0
MultiObjective,2200,15,10000,-1194.0
MultiObjective,2200,15,20000,-821.0
MultiObjective,2200,15,30000,-521.0
MultiObjective,2200,15,50000,-137.0
MultiObjective,2200,15,70000,-9.0
MultiObjective,2200,15,100000,836.0600000000004
MultiObjective,2200,16,100,-1932.0
MultiObjective,2200,16,200,-1872.0
MultiObjective,2200,16,500,-1784.0
MultiObjective,2200,16,1000,-1751.0
MultiObjective,2200,16,2000,-1637.0
MultiObjective,2200,16,3000,-1556.0
MultiObjective,2200,16,5000,-1426.0
MultiObjective,2200,16,7000,-1321.0
MultiObjective,2200,16,10000,-1195.0
MultiObjective,2200,16,20000,-817.0
MultiObjective,2200,16,30000,-499.0
MultiObjective,2200,16,50000,-134.0
MultiObjective,2200,16,70000,-8.0
MultiObjective,2200,16,100000,746.35
MultiObjective,2200,17,100,-1902.0
MultiObjective,2200,17,200,-1869.0
MultiObjective,2200,17,500,-1809.0
MultiObjective,2200,17,1000,-1772.0
MultiObjective,2200,17,2000,-1660.0
MultiObjective,2200,17,3000,-1568.0
MultiObjective,2200,17,5000,-1446.0
MultiObjective,2200,17,7000,-1339.0
MultiObjective,2200,17,10000,-1190.0
MultiObjective,2200,17,20000,-778.0
MultiObjective,2200,17,30000,-482.0
MultiObjective,2200,17,50000,-138.0
MultiObjective,2200,17,70000,-11.0
MultiObjective,2200,17,100000,805.29
MultiObjective,2200,18,100,-1921.0
MultiObjective,2200,18,200,-1889.0
MultiObjective,2200,18,500,-1836.0
MultiObjective,2200,18,1000,-1810.0
MultiObjective,2200,18,2000,-1671.0
MultiObjective,2200,18,3000,-1573.0
MultiObjective,2200,18,5000,-1457.0
MultiObjective,2200,18,7000,-1364.0
MultiObjective,2200,18,10000,-1218.0
MultiObjective,2200,18,20000,-820.0
MultiObjective,2200,18,30000,-519.0
MultiObjective,2200,18,50000,-139.0
MultiObjective,2200,18,70000,-15.0
MultiObjective,2200,18,100000,778.7599999999999
MultiObjective,2200,19,100,-1911.0
MultiObjective,2200,19,200,-1859.0
MultiObjective,2200,19,500,-1798.0
MultiObjective,2200,19,1000,-1745.0
MultiObjective,2200,19,2000,-1610.0
MultiObjective,2200,19,3000,-1555.0
MultiObjective,2200,19,5000,-1456.0
MultiObjective,2200,19,7000,-1368.0
MultiObjective,2200,19,10000,-1217.0
MultiObjective,2200,19,20000,-789.0
MultiObjective,2200,19,30000,-501.0
MultiObjective,2200,19,50000,-130.0
MultiObjective,2200,19,70000,-7.0
MultiObjective,2200,19,100000,813.4599999999998
MultiObjective,2200,20,100,-1916.0
MultiObjective,2200,20,200,-1863.0
MultiObjective,2200,20,500,-1812.0
MultiObjective,2200,20,1000,-1771.0
MultiObjective,2200,20,2000,-1641.0
MultiObjective,2200,20,3000,-1587.0
MultiObjective,2200,20,5000,-1485.0
MultiObjective,2200,20,7000,-1382.0
MultiObjective,2200,20,10000,-1229.0
MultiObjective,2200,20,20000,-803.0
MultiObjective,2200,20,30000,-510.0
MultiObjective,2200,20,50000,-130.0
MultiObjective,2200,20,70000,-9.0
MultiObjective,2200,20,100000,834.4500000000004
MultiObjective,2200,21,100,-1909.0
MultiObjective,2200,21,200,-1846.0
MultiObjective,2200,21,500,-1769.0
MultiObjective,2200,21,1000,-1719.0
MultiObjective,2200,21,2000,-1595.0
MultiObjective,2200,21,3000,-1479.0
MultiObjective,2200,21,5000,-1371.0
MultiObjective,2200,21,7000,-1265.0
MultiObjective,2200,21,10000,-1149.0
MultiObjective,2200,21,20000,-762.0
MultiObjective,2200,21,30000,-475.0
MultiObjective,2200,21,50000,-127.0
MultiObjective,2200,21,70000,-6.0
MultiObjective,2200,21,100000,839.0100000000001
MultiObjective,2200,22,100,-1922.0
MultiObjective,2200,22,200,-1891.0
MultiObjective,2200,22,500,-1813.0
MultiObjective,2200,22,1000,-1760.0
MultiObjective,2200,22,2000,-1653.0
MultiObjective,2200,22,3000,-1575.0
MultiObjective,2200,22,5000,-1493.0
MultiObjective,2200,22,7000,-1376.0
MultiObjective,2200,22,10000,-1222.0
MultiObjective,2200,22,20000,-804.0
MultiObjective,2200,22,30000,-501.0
MultiObjective,2200,22,50000,-129.0
MultiObjective,2200,22,70000,-9.0
MultiObjective,2200,22,100000,655.0600000000001
MultiObjective,2200,23,100,-1915.0
MultiObjective,2200,23,200,-1904.0
MultiObjective,2200,23,500,-1870.0
MultiObjective,2200,23,1000,-1849.0
MultiObjective,2200,23,2000,-1729.0
MultiObjective,2200,23,3000,-1642.0
MultiObjective,2200,23,5000,-1536.0
MultiObjective,2200,23,7000,-1432.0
MultiObjective,2200,23,10000,-1285.0
MultiObjective,2200,23,20000,-856.0
MultiObjective,2200,23,30000,-556.0
MultiObjective,2200,23,50000,-158.0
MultiObjective,2200,23,70000,-24.0
MultiObjective,2200,23,100000,800.4999999999999
MultiObjective,2200,24,100,-1898.0
MultiObjective,2200,24,200,-1878.0
MultiObjective,2200,24,500,-1808.0
MultiObjective,2200,24,1000,-1763.0
MultiObjective,2200,24,2000,-1634.0
MultiObjective,2200,24,3000,-1554.0
MultiObjective,2200,24,5000,-1451.0
MultiObjective,2200,24,7000,-1363.0
MultiObjective,2200,24,10000,-1195.0
MultiObjective,2200,24,20000,-804.0
MultiObjective,2200,24,30000,-490.0
MultiObjective,2200,24,50000,-134.0
MultiObjective,2200,24,70000,-18.0
MultiObjective,2200,24,100000,690.7199999999999
MultiObjective,2200,25,100,-1904.0
MultiObjective,2200,25,200,-1874.0
MultiObjective,2200,25,500,-1813.0
MultiObjective,2200,25,1000,-1791.0
MultiObjective,2200,25,2000,-1664.0
MultiObjective,2200,25,3000,-1609.0
MultiObjective,2200,25,5000,-1506.0
MultiObjective,2200,25,7000,-1404.0
MultiObjective,2200,25,10000,-1249.0
MultiObjective,2200,25,20000,-818.0
MultiObjective,2200,25,30000,-507.0
MultiObjective,2200,25,50000,-136.0
MultiObjective,2200,25,70000,-9.0
MultiObjective,2200,25,100000,804.2300000000001
MultiObjective,2200,26,100,-1891.0
MultiObjective,2200,26,200,-1867.0
MultiObjective,2200,26,500,-1792.0
MultiObjective,2200,26,1000,-1758.0
MultiObjective,2200,26,2000,-1609.0
MultiObjective,2200,26,3000,-1532.0
MultiObjective,2200,26,5000,-1430.0
MultiObjective,2200,26,7000,-1324.0
MultiObjective,2200,26,10000,-1174.0
MultiObjective,2200,26,20000,-786.0
MultiObjective,2200,26,30000,-493.0
MultiObjective,2200,26,50000,-116.0
MultiObjective,2200,26,70000,-7.0
MultiObjective,2200,26,100000,844.2000000000002
MultiObjective,2200,27,100,-1900.0
MultiObjective,2200,27,200,-1859.0
MultiObjective,2200,27,500,-1825.0
MultiObjective,2200,27,1000,-1778.0
MultiObjective,2200,27,2000,-1649.0
MultiObjective,2200,27,3000,-1591.0
MultiObjective,2200,27,5000,-1468.0
MultiObjective,2200,27,7000,-1364.0
MultiObjective,2200,27,10000,-1222.0
MultiObjective,2200,27,20000,-825.0
MultiObjective,2200,27,30000,-510.0
MultiObjective,2200,27,50000,-152.0
MultiObjective,2200,27,70000,-15.0
MultiObjective,2200,27,100000,721.53
MultiObjective,2200,28,100,-1932.0
MultiObjective,2200,28,200,-1858.0
MultiObjective,2200,28,500,-1816.0
MultiObjective,2200,28,1000,-1771.0
MultiObjective,2200,28,2000,-1698.0
MultiObjective,2200,28,3000,-1635.0
MultiObjective,2200,28,5000,-1520.0
MultiObjective,2200,28,7000,-1419.0
MultiObjective,2200,28,10000,-1272.0
MultiObjective,2200,28,20000,-844.0
MultiObjective,2200,28,30000,-528.0
MultiObjective,2200,28,50000,-134.0
MultiObjective,2200,28,70000,-10.0
MultiObjective,2200,28,100000,672.1699999999998
MultiObjective,2200,29,100,-1920.0
MultiObjective,2200,29,200,-1867.0
MultiObjective,2200,29,500,-1793.0
MultiObjective,2200,29,1000,-1731.0
MultiObjective,2200,29,2000,-1597.0
MultiObjective,2200,29,3000,-1534.0
MultiObjective,2200,29,5000,-1432.0
MultiObjective,2200,29,7000,-1323.0
MultiObjective,2200,29,10000,-1190.0
MultiObjective,2200,29,20000,-786.0
MultiObjective,2200,29,30000,-502.0
MultiObjective,2200,29,50000,-148.0
MultiObjective,2200,29,70000,-8.0
MultiObjective,2200,29,100000,704.8000000000005
